============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: PostNL _Volgorde: 460987788
From: in afwachting van levering <mr90887122+i22cPjOT712F9SgswvFu@gmail.com>
To: phishing@pot
Date: Mon, 12 Sep 2022 16:18:33 +0000
Message_Id: <CAAEMpi_SZ_3aTq1t17tkyjhPp-zUeU8p10WtuKdqyfunWPjbiw@mail.gmail.com>
Content_Type: multipart/alternative; boundary="000000000000f9847005e87d3f7b"

ENCODING INFORMATION:
--------------------
content_transfer_encoding: 
content_type: multipart/alternative; boundary="000000000000f9847005e87d3f7b"

PHISHING ANALYSIS:
--------------------
Urgency words found: urgent, suspend, suspended
URLs found:
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=77615778ee&e=36a804d8a7
  - https://cdn-images.mailchimp.com/icons/social-block-v2/light-linkedin-96.png
  - https://www.thenewhumanitarian.org/news/2022/1/21/Contactless-aid-Syria-snow-Doomsday-Clock-Cheat-Sheet
  - https://cdn-images.mailchimp.com/icons/social-block-v2/light-facebook-96.png
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=5d73d0a303&e=36a804d8a7
  - span.MsoHyperlink{mso-style-priority:99;color:inherit}span.MsoHyperlinkFollowed{mso-style-priority:99;color:inherit}
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f03e7ce8bf&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=958939464f&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=282bf58fb9&e=36a804d8a7
  - https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=un&amp;pid=57274_pd&amp;uid=50&amp;vid=124682&amp;ofid=8654&amp;lid=638&amp;cid=644712
  - thenewhumanitarian.org?subject=Re%3A%20newsletter
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=3c12f203e1&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4e5f188025&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c2d22247b7&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=7d0feb2c51&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=704e43a07b&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c83cd2a271&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c7e8a1c40b&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2df661f653&e=36a804d8a7
